Duration (hh:mm:ss.ms),Trial ID,Song_x,Valence,Arousal,Quadrant Color,Song_y,Tempo (bpm),Tempo Std Dev,Mean BPM,Coefficient of Variation,Rolling Coefficient of Variation,Instantaneous Rate of Tempo Change,Timestamp,Rate_of_Tempo_Change,ABSOLUTE RATE CHANGE,Tempo_Acceleration,Tempo_Change_Percentage,ABSOLUTE CHANGE PERCENTAGE,abs tempo change percentage,Arousal_Change,ABSOLUTE AROUSAL CHANGE,Tempo_Change_Category,Arousal_Response_Category,Normalized_Rate_of_Tempo_Change,Normalized_Tempo_Change_Percentage
000:01:01.402000,19.13.csv,Audio File 19.mp3,0.401831609,-0.255565113,Blue,Audio File 19,161.4990234,6.21610031,165.0878906,0.0,0.053702655,0.0,61.402,0.0,0,20.30361613,0.0,0,0,-0.207292631,0.207292631,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:01.548000,19.20.csv,Audio File 19.mp3,0.443518745,0.074246508,Green,Audio File 19,172.265625,6.21610031,165.0878906,0.066666667,0.037386234,73.74384632,61.548,10.76660156,10.76660156,505.0948378,6.666666667,6.666666667,6.666666667,0.329811622,0.329811622,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5841269841046592,0.43981325864296794
000:01:01.715000,19.14.csv,Audio File 19.mp3,0.38377052,-0.475633278,Blue,Audio File 19,172.265625,6.21610031,168.6767578,0.0,0.037386234,0.0,61.715,0.0,0,-441.5799181,0.0,0,0,-0.549879786,0.549879786,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:02.105000,19.5.csv,Audio File 19.mp3,0.883870968,0.082387097,Green,Audio File 19,172.265625,0.0,172.265625,0.0,0.024835141,0.0,62.105,0.0,0,0,0.0,0,0,0.558020374,0.558020374,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:03.746000,19.6.csv,Audio File 19.mp3,0.727802038,-0.168490898,Blue,Audio File 19,161.4990234,6.21610031,168.6767578,-0.0625,0.024568097,-6.561000343,63.746,-10.76660156,10.76660156,-3.998172055,-6.25,6.25,6.25,-0.250877995,0.250877995,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.41587301589534076,0.3170868347375664
000:01:04.289000,19.2.csv,Audio File 19.mp3,0.514413766,0.019852819,Green,Audio File 19,161.4990234,6.21610031,165.0878906,0.0,0.024835141,0.0,64.289,0.0,0,12.08287356,0.0,0,0,0.188343717,0.188343717,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:05.950000,19.7.csv,Audio File 19.mp3,0.656945096,-0.372341944,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.024835141,0.0,65.95,0.0,0,0,0.0,0,0,-0.392194763,0.392194763,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:07.001000,19.12.csv,Audio File 19.mp3,0.527786344,-0.398963794,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.012551093,0.0,67.001,0.0,0,0,0.0,0,0,-0.026621851,0.026621851,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:07.566000,19.7.csv,Audio File 19.mp3,0.663061428,0.049685009,Green,Audio File 19,120.1853198,23.85247794,147.7277889,-0.255813953,0.053820788,-73.12159942,67.566,-41.31370367,41.31370367,-129.41876,-25.58139535,25.58139535,25.58139535,0.448648803,0.448648803,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.1771871539425024,0.13341150413015082
000:01:11.873000,19.4.csv,Audio File 19.mp3,0.820950966,-0.324713919,Blue,Audio File 19,161.4990234,23.85247794,147.7277889,0.34375,0.107641576,9.592222816,71.873,41.31370367,41.31370367,19.20450946,34.375,34.375,34.375,-0.374398928,0.374398928,Large Change (>15%),Increase in Tempo → Decrease in Arousal,0.8228128460574976,0.7030812324945941
000:01:15.085000,19.14.csv,Audio File 19.mp3,0.385913591,-0.107024988,Blue,Audio File 19,120.1853198,23.85247794,133.9565543,-0.255813953,0.166995342,-12.86229878,75.085,-41.31370367,41.31370367,-6.990822414,-25.58139535,25.58139535,25.58139535,0.217688931,0.217688931,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.1771871539425024,0.13341150413015082
000:01:15.373000,19.5.csv,Audio File 19.mp3,0.919354839,0.18883871,Green,Audio File 19,120.1853198,23.85247794,133.9565543,0.0,0.17252832,0.0,75.373,0.0,0,44.66075964,0.0,0,0,0.295863698,0.295863698,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:17.846000,19.6.csv,Audio File 19.mp3,0.763719541,0.026219777,Green,Audio File 19,161.4990234,23.85247794,133.9565543,0.34375,0.178061298,16.70590524,77.846,41.31370367,41.31370367,6.755319549,34.375,34.375,34.375,-0.162618932,0.162618932,Large Change (>15%),Increase in Tempo → Decrease in Arousal,0.8228128460574976,0.7030812324945941
000:01:18.001000,19.11.csv,Audio File 19.mp3,0.491205223,-0.115455973,Blue,Audio File 19,161.4990234,23.85247794,147.7277889,0.0,0.17252832,0.0,78.001,0.0,0,-107.7800338,0.0,0,0,-0.14167575,0.14167575,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:18.702000,19.10.csv,Audio File 19.mp3,0.494459244,-0.218263218,Blue,Audio File 19,147.65625,7.99212897,156.8847656,-0.085714286,0.130155444,-19.74718037,78.702,-13.84277344,13.84277344,-28.17001479,-8.571428571,8.571428571,8.571428571,-0.102807246,0.102807246,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.39183673467793123,0.2950300120126654
000:01:18.766000,19.12.csv,Audio File 19.mp3,0.549990748,-0.06343058,Blue,Audio File 19,147.65625,7.99212897,152.2705078,0.0,0.088297141,0.0,78.766,0.0,0,308.5496932,0.0,0,0,0.154832638,0.154832638,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:18.839000,19.2.csv,Audio File 19.mp3,0.552038953,0.24560394,Green,Audio File 19,147.65625,0.0,147.65625,0.0,0.034476353,0.0,78.839,0.0,0,0,0.0,0,0,0.30903452,0.30903452,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:19.182000,19.11.csv,Audio File 19.mp3,0.512612388,0.061153133,Green,Audio File 19,147.65625,0.0,147.65625,0.0,0.017495463,0.0,79.182,0.0,0,0,0.0,0,0,-0.184450807,0.184450807,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:19.789000,19.10.csv,Audio File 19.mp3,0.511109261,3.7e-05,Green,Audio File 19,166.7086694,10.99991944,154.0070565,0.129032258,0.023808259,31.38784078,79.789,19.05241935,19.05241935,51.70978712,12.90322581,12.90322581,12.90322581,-0.061116133,0.061116133,Moderate Change (5-15%),Increase in Tempo → Decrease in Arousal,0.6488698704861102,0.4990693051778201
000:01:21.354000,19.4.csv,Audio File 19.mp3,0.85182648,-0.139460836,Blue,Audio File 19,161.4990234,9.846805491,158.6213143,-0.03125,0.044500739,-3.328847232,81.354,-5.209645917,5.209645917,-22.18318723,-3.125,3.125,3.125,-0.139497836,0.139497836,Small Change (0-5%),Decrease in Tempo → Decrease in Arousal,0.45929339478126263,0.34677871148810696
000:01:24.166000,19.9.csv,Audio File 19.mp3,0.536500537,-0.46986347,Blue,Audio File 19,161.4990234,3.007790473,163.2355721,0.0,0.050642763,0.0,84.166,0.0,0,1.18380058,0.0,0,0,-0.330402634,0.330402634,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:24.301000,19.15.csv,Audio File 19.mp3,0.283046162,0.347306159,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.026834505,0.0,84.301,0.0,0,0,0.0,0,0,0.817169629,0.817169629,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:25.657000,19.5.csv,Audio File 19.mp3,0.922580645,0.353354839,Green,Audio File 19,172.265625,6.21610031,165.0878906,0.066666667,0.018693117,7.939971654,85.657,10.76660156,10.76660156,5.855436323,6.666666667,6.666666667,6.666666667,0.00604868,0.00604868,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5841269841046592,0.43981325864296794
000:01:27.206000,19.13.csv,Audio File 19.mp3,0.382949038,0.128380505,Green,Audio File 19,161.4990234,6.21610031,165.0878906,-0.0625,0.025102186,-6.950678865,87.206,-10.76660156,10.76660156,-9.613073285,-6.25,6.25,6.25,-0.224974334,0.224974334,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.41587301589534076,0.3170868347375664
000:01:33.600000,19.1.csv,Audio File 19.mp3,0.703181768,0.12194209,Green,Audio File 19,151.9990809,10.1398671,161.9212431,-0.058823529,0.045976258,-1.485758923,93.6,-9.499942555,9.499942555,0.854695018,-5.882352941,5.882352941,5.882352941,-0.006438415,0.006438415,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.4257703081268607,0.3205799967098949
000:01:35.120000,19.16.csv,Audio File 19.mp3,0.332079136,-0.125379294,Blue,Audio File 19,166.7086694,7.458343339,160.0689246,0.096774194,0.04895669,9.677360837,95.12,14.70958847,14.70958847,7.344157737,9.677419355,9.677419355,9.677419355,-0.247321383,0.247321383,Moderate Change (5-15%),Increase in Tempo → Decrease in Arousal,0.6149362970762493,0.46841962591927344
000:01:38.388000,19.4.csv,Audio File 19.mp3,0.957961058,0.030354489,Green,Audio File 19,129.1992188,18.89957932,149.302323,-0.225,0.07860092,-11.47780006,98.388,-37.5094506,37.5094506,-6.473427448,-22.5,22.5,22.5,0.155733783,0.155733783,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.2069124424438437,0.16268907563475526
000:01:41.633000,19.8.csv,Audio File 19.mp3,0.698782187,0.181503617,Green,Audio File 19,132.5120192,20.76593529,142.8066358,0.025641026,0.106197834,1.020893831,101.633,3.312800481,3.312800481,3.851677625,2.564102564,2.564102564,2.564102564,0.151149128,0.151149128,Small Change (0-5%),Increase in Tempo → Increase in Arousal,0.5258852258861704,0.40083315377657813
000:01:41.914000,19.11.csv,Audio File 19.mp3,0.550074925,0.005851292,Green,Audio File 19,132.5120192,1.912646249,131.4077524,0.0,0.095517992,0.0,101.914,0.0,0,-3.633074131,0.0,0,0,-0.175652326,0.175652326,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:42.448000,19.11.csv,Audio File 19.mp3,0.546507064,-0.083345226,Blue,Audio File 19,132.5120192,0.0,132.5120192,0.0,0.053322669,0.0,102.448,0.0,0,0,0.0,0,0,-0.089196518,0.089196518,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:44.254000,19.2.csv,Audio File 19.mp3,0.567531677,0.329707298,Green,Audio File 19,151.9990809,11.25086029,139.0077064,0.147058824,0.031830667,10.7901781,104.254,19.48706165,19.48706165,5.974627963,14.70588235,14.70588235,14.70588235,0.413052524,0.413052524,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.6522660346015503,0.5161970670367756
000:01:44.264000,19.5.csv,Audio File 19.mp3,0.935483871,0.272709677,Green,Audio File 19,151.9990809,11.25086029,145.5033937,0.0,0.05275355,0.0,104.264,0.0,0,-1079.01781,0.0,0,0,-0.056997621,0.056997621,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:45.027000,19.3.csv,Audio File 19.mp3,0.327812018,0.426810478,Green,Audio File 19,172.265625,11.7008947,158.7545956,0.133333333,0.077321647,26.56165677,105.027,20.26654412,20.26654412,34.81213207,13.33333333,13.33333333,13.33333333,0.1541008,0.1541008,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.6583566760168671,0.5031559290092827
000:01:47.396000,19.19.csv,Audio File 19.mp3,0.513538348,0.17471208,Green,Audio File 19,120.1853198,26.25263923,148.1500085,-0.302325581,0.109410359,-21.98408832,107.396,-52.08030523,52.08030523,-20.4920832,-30.23255814,30.23255814,30.23255814,-0.252098397,0.252098397,Large Change (>15%),Decrease in Tempo → Decrease in Arousal,0.09306016983784315,0.0892189433917891
000:01:48.198000,19.11.csv,Audio File 19.mp3,0.546507064,-0.290281147,Blue,Audio File 19,132.5120192,27.21719703,141.6543213,0.102564103,0.147681838,15.36994946,108.198,12.32669946,12.32669946,46.57610695,10.25641026,10.25641026,10.25641026,-0.464993228,0.464993228,Moderate Change (5-15%),Increase in Tempo → Decrease in Arousal,0.5963171195437394,0.4739208504283755
000:01:48.731000,19.11.csv,Audio File 19.mp3,0.514396318,-0.516840303,Blue,Audio File 19,156.6051136,18.52397592,136.4341509,0.181818182,0.168371168,45.20280376,108.731,24.09309441,24.09309441,55.97158407,18.18181818,18.18181818,18.18181818,-0.226559155,0.226559155,Large Change (>15%),Increase in Tempo → Decrease in Arousal,0.6882561882843675,0.549223325679063
000:01:49.087000,19.3.csv,Audio File 19.mp3,0.391646489,0.321153423,Green,Audio File 19,156.6051136,13.91015454,148.5740822,0.0,0.140511595,0.0,109.087,0.0,0,-126.9741679,0.0,0,0,0.837993725,0.837993725,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:49.448000,19.11.csv,Audio File 19.mp3,0.521532039,-0.598901099,Blue,Audio File 19,156.6051136,0.0,156.6051136,0.0,0.07646555,0.0,109.448,0.0,0,0,0.0,0,0,-0.920054522,0.920054522,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:49.485000,19.14.csv,Audio File 19.mp3,0.430918092,-0.33204749,Blue,Audio File 19,156.6051136,0.0,156.6051136,0.0,0.031208123,0.0,109.485,0.0,0,0,0.0,0,0,0.266853608,0.266853608,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:49.654000,19.3.csv,Audio File 19.mp3,0.391646489,0.202289236,Green,Audio File 19,139.6748311,9.774703191,150.9616861,-0.108108108,0.021583188,-100.1791867,109.654,-16.93028256,16.93028256,-592.7762528,-10.81081081,10.81081081,10.81081081,0.534336727,0.534336727,Moderate Change (5-15%),Decrease in Tempo → Increase in Arousal,0.36771186767939523,0.27375274435258934
000:01:49.671000,19.2.csv,Audio File 19.mp3,0.693686715,0.179206551,Green,Audio File 19,139.6748311,9.774703191,145.3182586,0.0,0.044004557,0.0,109.671,0.0,0,5892.893336,0.0,0,0,-0.023082685,0.023082685,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.180000,19.5.csv,Audio File 19.mp3,0.932258065,-0.278903226,Blue,Audio File 19,139.6748311,0.0,139.6748311,0.0,0.044004557,0.0,110.18,0.0,0,0,0.0,0,0,-0.458109777,0.458109777,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.203000,19.3.csv,Audio File 19.mp3,0.387244112,0.090028615,Green,Audio File 19,139.6748311,0.0,139.6748311,0.0,0.02242137,0.0,110.203,0.0,0,0,0.0,0,0,0.368931841,0.368931841,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.208000,19.18.csv,Audio File 19.mp3,0.376358336,-0.540948847,Blue,Audio File 19,139.6748311,0.0,139.6748311,0.0,0.0,0.0,110.208,0.0,0,0,0.0,0,0,-0.630977463,0.630977463,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.468000,19.13.csv,Audio File 19.mp3,0.439973849,-0.135499313,Blue,Audio File 19,139.6748311,0.0,139.6748311,0.0,0.0,0.0,110.468,0.0,0,0,0.0,0,0,0.405449534,0.405449534,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.837000,19.2.csv,Audio File 19.mp3,0.695899961,0.084036961,Green,Audio File 19,161.4990234,12.60020333,146.9495619,0.15625,0.028581696,59.14415273,110.837,21.82419236,21.82419236,160.2822567,15.625,15.625,15.625,0.219536274,0.219536274,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.6705276705499954,0.5249299719913505
000:01:50.890000,19.18.csv,Audio File 19.mp3,0.35780546,-0.572753777,Blue,Audio File 19,161.4990234,12.60020333,154.2242927,0.0,0.0558152,0.0,110.89,0.0,0,-1115.92741,0.0,0,0,-0.656790738,0.656790738,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:50.972000,19.4.csv,Audio File 19.mp3,0.386764053,-0.756971112,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0558152,0.0,110.972,0.0,0,0,0.0,0,0,-0.184217335,0.184217335,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:51.102000,19.13.csv,Audio File 19.mp3,0.437757635,-0.233012721,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.027233503,0.0,111.102,0.0,0,0,0.0,0,0,0.523958391,0.523958391,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:51.124000,19.18.csv,Audio File 19.mp3,0.371057514,-0.601908296,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,111.124,0.0,0,0,0.0,0,0,-0.368895575,0.368895575,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:51.301000,19.17.csv,Audio File 19.mp3,0.453220249,-0.737079247,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,111.301,0.0,0,0,0.0,0,0,-0.135170951,0.135170951,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:51.464000,19.18.csv,Audio File 19.mp3,0.371057514,-0.702623907,Blue,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,111.464,0.0,0,0,0.0,0,0,0.034455341,0.034455341,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:51.831000,19.17.csv,Audio File 19.mp3,0.453220249,-0.805989928,Blue,Audio File 19,143.5546875,10.36016718,155.5175781,-0.111111111,0.02220578,-48.89464833,111.831,-17.94433594,17.94433594,-133.2279246,-11.11111111,11.11111111,11.11111111,-0.103366022,0.103366022,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.35978835977347656,0.2708994709139492
000:01:55.130000,19.20.csv,Audio File 19.mp3,0.520889488,-0.445234011,Blue,Audio File 19,147.65625,9.402520793,150.9033203,0.028571429,0.042975194,1.243274477,115.13,4.1015625,4.1015625,15.19791537,2.857142857,2.857142857,2.857142857,0.360755917,0.360755917,Small Change (0-5%),Increase in Tempo → Increase in Arousal,0.5320483749044547,0.4036174469806416
000:01:55.610000,19.19.csv,Audio File 19.mp3,0.542942906,-0.121783877,Blue,Audio File 19,126.0480183,11.4762215,139.0863186,-0.146341463,0.070479029,-45.01714939,115.61,-21.60823171,21.60823171,-96.37588306,-14.63414634,14.63414634,14.63414634,0.323450135,0.323450135,Moderate Change (5-15%),Decrease in Tempo → Increase in Arousal,0.33115978097020204,0.23742570200611804
000:01:55.831000,19.20.csv,Audio File 19.mp3,0.579698603,-0.479539329,Blue,Audio File 19,126.0480183,12.47551839,133.2507622,0.0,0.079481372,0.0,115.831,0.0,0,203.6975086,0.0,0,0,-0.357755452,0.357755452,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:01:59.371000,19.12.csv,Audio File 19.mp3,0.619071116,0.16354777,Green,Audio File 19,143.5546875,10.10748018,131.8835747,0.138888889,0.08425843,4.945386782,119.371,17.50666921,17.50666921,1.397001916,13.88888889,13.88888889,13.88888889,0.643087099,0.643087099,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.6367918441253433,0.5084344849182739
000:02:00.193000,19.15.csv,Audio File 19.mp3,0.253043161,0.516608804,Green,Audio File 19,135.9991776,8.780610915,135.2006278,-0.052631579,0.078402943,-9.191617845,120.193,-7.555509868,7.555509868,-17.19830247,-5.263157895,5.263157895,5.263157895,0.353061033,0.353061033,Moderate Change (5-15%),Decrease in Tempo → Increase in Arousal,0.44096351991613664,0.3264632168668157
000:02:00.717000,19.9.csv,Audio File 19.mp3,0.623450623,-0.357013357,Blue,Audio File 19,156.6051136,10.42436209,145.3863263,0.151515152,0.071095193,39.32430535,120.717,20.605936,20.605936,92.58763969,15.15151515,15.15151515,15.15151515,-0.873622161,0.873622161,Large Change (>15%),Increase in Tempo → Decrease in Arousal,0.6610085820184867,0.520431202772327
000:02:01.803000,19.15.csv,Audio File 19.mp3,0.257329304,0.441601303,Green,Audio File 19,139.6748311,10.99052239,144.0930408,-0.108108108,0.070973318,-15.58957878,121.803,-16.93028256,16.93028256,-50.56527084,-10.81081081,10.81081081,10.81081081,0.79861466,0.79861466,Moderate Change (5-15%),Decrease in Tempo → Increase in Arousal,0.36771186767939523,0.27375274435258934
000:02:02.004000,19.15.csv,Audio File 19.mp3,0.259472376,0.484462732,Green,Audio File 19,139.6748311,9.774703191,145.3182586,0.0,0.071746339,0.0,122.004,0.0,0,77.56009343,0.0,0,0,0.042861429,0.042861429,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:09.316000,19.8.csv,Audio File 19.mp3,0.736979284,0.372489103,Green,Audio File 19,139.6748311,0.0,139.6748311,0.0,0.047845966,0.0,129.316,0.0,0,0,0.0,0,0,-0.111973629,0.111973629,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:11.088000,19.2.csv,Audio File 19.mp3,0.483428318,0.497914015,Green,Audio File 19,161.4990234,12.60020333,146.9495619,0.15625,0.051003066,12.31613564,131.088,21.82419236,21.82419236,6.950415147,15.625,15.625,15.625,0.125424913,0.125424913,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.6705276705499954,0.5249299719913505
000:02:11.306000,19.5.csv,Audio File 19.mp3,0.861290323,-0.259548387,Blue,Audio File 19,161.4990234,12.60020333,154.2242927,0.0,0.0558152,0.0,131.306,0.0,0,-56.49603505,0.0,0,0,-0.757462402,0.757462402,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:11.356000,19.4.csv,Audio File 19.mp3,0.861475078,0.215607572,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0558152,0.0,131.356,0.0,0,0,0.0,0,0,0.475155959,0.475155959,Small Change (0-5%),No Change,0.5,0.37647058823864754
