Duration (hh:mm:ss.ms),Trial ID,Song_x,Valence,Arousal,Quadrant Color,Song_y,Tempo (bpm),Tempo Std Dev,Mean BPM,Coefficient of Variation,Rolling Coefficient of Variation,Instantaneous Rate of Tempo Change,Timestamp,Rate_of_Tempo_Change,ABSOLUTE RATE CHANGE,Tempo_Acceleration,Tempo_Change_Percentage,ABSOLUTE CHANGE PERCENTAGE,abs tempo change percentage,Arousal_Change,ABSOLUTE AROUSAL CHANGE,Tempo_Change_Category,Arousal_Response_Category,Normalized_Rate_of_Tempo_Change,Normalized_Tempo_Change_Percentage
000:02:12.606000,19.3.csv,Audio File 19.mp3,0.312403698,0.250715386,Green,Audio File 19,172.265625,6.21610031,165.0878906,0.066666667,0.039784596,8.61328125,132.606,10.76660156,10.76660156,6.890625,6.666666667,6.666666667,6.666666667,0.035107814,0.035107814,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5841269841046592,0.43981325864296794
000:02:12.791000,19.1.csv,Audio File 19.mp3,0.806671804,0.306903006,Green,Audio File 19,172.265625,6.21610031,168.6767578,0.0,0.024835141,0.0,132.791,0.0,0,-46.55827703,0.0,0,0,0.056187619,0.056187619,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.035000,19.14.csv,Audio File 19.mp3,0.418059663,0.117997514,Green,Audio File 19,172.265625,0.0,172.265625,0.0,0.024835141,0.0,133.035,0.0,0,0,0.0,0,0,-0.188905492,0.188905492,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.235000,19.17.csv,Audio File 19.mp3,0.384309568,-0.437582825,Blue,Audio File 19,172.265625,0.0,172.265625,0.0,0.012284048,0.0,133.235,0.0,0,0,0.0,0,0,-0.555580339,0.555580339,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.498000,19.9.csv,Audio File 19.mp3,0.575350575,-0.035113035,Blue,Audio File 19,172.265625,0.0,172.265625,0.0,0.0,0.0,133.498,0.0,0,0,0.0,0,0,0.40246979,0.40246979,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.523000,19.5.csv,Audio File 19.mp3,0.970967742,0.034,Green,Audio File 19,117.4538352,31.64560158,153.9950284,-0.318181818,0.068499184,-2192.471591,133.523,-54.81178977,54.81178977,-87698.86364,-31.81818182,31.81818182,31.81818182,0.069113035,0.069113035,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.07171717175268855,0.07415329767041351
000:02:13.673000,19.3.csv,Audio File 19.mp3,0.310202509,0.369579573,Green,Audio File 19,117.4538352,31.64560158,135.7244318,0.0,0.146219413,0.0,133.673,0.0,0,14616.47727,0.0,0,0,0.335579573,0.335579573,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.748000,19.14.csv,Audio File 19.mp3,0.334479877,0.287300159,Green,Audio File 19,117.4538352,0.0,117.4538352,0.0,0.146219413,0.0,133.748,0.0,0,0,0.0,0,0,-0.082279414,0.082279414,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:13.934000,19.17.csv,Audio File 19.mp3,0.320699708,-0.122183939,Blue,Audio File 19,117.4538352,0.0,117.4538352,0.0,0.077720229,0.0,133.934,0.0,0,0,0.0,0,0,-0.409484097,0.409484097,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:14.349000,19.9.csv,Audio File 19.mp3,0.555000555,0.07958708,Green,Audio File 19,117.4538352,0.0,117.4538352,0.0,0.0,0.0,134.349,0.0,0,0,0.0,0,0,0.201771018,0.201771018,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:14.418000,19.16.csv,Audio File 19.mp3,0.363636364,0.165918194,Green,Audio File 19,117.4538352,0.0,117.4538352,0.0,0.0,0.0,134.418,0.0,0,0,0.0,0,0,0.086331114,0.086331114,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:14.785000,19.4.csv,Audio File 19.mp3,0.846037321,0.400860655,Green,Audio File 19,147.65625,17.4373723,127.5213068,0.257142857,0.045580284,82.2954081,134.785,30.20241477,30.20241477,224.2381692,25.71428571,25.71428571,25.71428571,0.234942461,0.234942461,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.7359925788205834,0.6207923168880898
000:02:14.822000,19.5.csv,Audio File 19.mp3,0.974193548,0.472709677,Green,Audio File 19,147.65625,17.4373723,137.5887784,0.0,0.087825426,0.0,134.822,0.0,0,-2224.200219,0.0,0,0,0.071849022,0.071849022,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:15.016000,19.17.csv,Audio File 19.mp3,0.299496422,0.073946462,Green,Audio File 19,147.65625,0.0,147.65625,0.0,0.087825426,0.0,135.016,0.0,0,0,0.0,0,0,-0.398763216,0.398763216,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:17.739000,19.5.csv,Audio File 19.mp3,0.925806452,0.604967742,Green,Audio File 19,135.9991776,6.73021387,143.7705592,-0.078947368,0.057849203,-4.280966716,137.739,-11.65707237,11.65707237,-1.572150832,-7.894736842,7.894736842,7.894736842,0.53102128,0.53102128,Moderate Change (5-15%),Decrease in Tempo → Increase in Arousal,0.4089151449960546,0.3014595311856504
000:02:22.403000,19.13.csv,Audio File 19.mp3,0.400082,0.199148974,Green,Audio File 19,126.0480183,10.81533314,136.5678153,-0.073170732,0.042002016,-2.133610493,142.403,-9.951159339,9.951159339,0.460410854,-7.317073171,7.317073171,7.317073171,-0.405818768,0.405818768,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.42224463598196116,0.3069481451128814
000:02:23.552000,19.5.csv,Audio File 19.mp3,0.935483871,0.750129032,Green,Audio File 19,126.0480183,5.745304523,129.3650714,0.0,0.056805869,0.0,143.552,0.0,0,1.856928192,0.0,0,0,0.550980058,0.550980058,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:24.221000,19.6.csv,Audio File 19.mp3,0.848787312,0.186903344,Green,Audio File 19,126.0480183,0.0,126.0480183,0.0,0.041201808,0.0,144.221,0.0,0,0,0.0,0,0,-0.563225688,0.563225688,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:24.565000,19.10.csv,Audio File 19.mp3,0.455609206,0.360787361,Green,Audio File 19,132.5120192,3.731992682,128.2026853,0.051282051,0.024507219,18.7907004,144.565,6.464000938,6.464000938,54.62412907,5.128205128,5.128205128,5.128205128,0.173884017,0.173884017,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5505077578224812,0.4251957193145087
000:02:25.253000,19.13.csv,Audio File 19.mp3,0.393433358,0.482824343,Green,Audio File 19,132.5120192,3.731992682,130.3573523,0.0,0.019246346,0.0,145.253,0.0,0,-27.31206454,0.0,0,0,0.122036982,0.122036982,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:25.549000,19.7.csv,Audio File 19.mp3,0.693643092,0.377928194,Green,Audio File 19,123.046875,5.46470357,129.3569712,-0.071428571,0.033328059,-31.97683862,145.549,-9.465144231,9.465144231,-108.0298602,-7.142857143,7.142857143,7.142857143,-0.104896149,0.104896149,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.42604221175714757,0.3086034413789117
000:02:29.492000,19.3.csv,Audio File 19.mp3,0.288190623,0.499449703,Green,Audio File 19,161.4990234,20.03498227,139.0193059,0.3125,0.071663542,9.752003154,149.492,38.45214844,38.45214844,10.58301846,31.25,31.25,31.25,0.121521509,0.121521509,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.8004535147487968,0.6733893557440535
000:02:31.148000,19.7.csv,Audio File 19.mp3,0.724224755,0.804032702,Green,Audio File 19,172.265625,25.8746104,152.2705078,0.066666667,0.118762327,6.501570992,151.148,10.76660156,10.76660156,-1.962821354,6.666666667,6.666666667,6.666666667,0.304582999,0.304582999,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5841269841046592,0.43981325864296794
000:02:31.570000,19.5.csv,Audio File 19.mp3,0.977419355,0.843677419,Green,Audio File 19,135.9991776,18.62532796,156.587942,-0.210526316,0.144328893,-85.93944874,151.57,-36.26644737,36.26644737,-219.0545491,-21.05263158,21.05263158,21.05263158,0.039644717,0.039644717,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.21662489556932651,0.17644110275131997
000:02:32.099000,19.14.csv,Audio File 19.mp3,0.319478376,0.441601303,Green,Audio File 19,135.9991776,20.93844315,148.0879934,0.0,0.143420679,0.0,152.099,0.0,0,162.4564248,0.0,0,0,-0.402076116,0.402076116,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:34.205000,19.4.csv,Audio File 19.mp3,0.869193956,0.52629243,Green,Audio File 19,161.4990234,14.72234284,144.4991262,0.1875,0.120740695,12.10818889,154.205,25.49984581,25.49984581,5.749377441,18.75,18.75,18.75,0.084691127,0.084691127,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.6992481203260142,0.5546218487418911
000:02:34.532000,19.15.csv,Audio File 19.mp3,0.242327804,0.610903948,Green,Audio File 19,126.0480183,18.28497322,141.1820731,-0.219512195,0.124263555,-108.4128598,154.532,-35.45100514,35.45100514,-368.565898,-21.95121951,21.95121951,21.95121951,0.084611518,0.084611518,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.22299651572627027,0.16790325888985327
000:02:34.758000,19.19.csv,Audio File 19.mp3,0.503736829,0.253124234,Green,Audio File 19,126.0480183,20.46764736,137.86502,0.0,0.126620087,0.0,154.758,0.0,0,479.7029193,0.0,0,0,-0.357779713,0.357779713,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:35.389000,19.5.csv,Audio File 19.mp3,0.993548387,0.924322581,Green,Audio File 19,126.0480183,0.0,126.0480183,0.0,0.092658306,0.0,155.389,0.0,0,0,0.0,0,0,0.671198346,0.671198346,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:35.826000,19.19.csv,Audio File 19.mp3,0.486584171,0.348689047,Green,Audio File 19,161.4990234,20.46764736,137.86502,0.28125,0.098974332,81.12358157,155.826,35.45100514,35.45100514,185.6374864,28.125,28.125,28.125,-0.575633534,0.575633534,Large Change (>15%),Increase in Tempo → Decrease in Arousal,0.7770034842737297,0.6436974789935128
000:02:36.124000,19.20.csv,Audio File 19.mp3,0.403271257,0.294780691,Green,Audio File 19,161.4990234,20.46764736,149.6820217,0.0,0.09506745,0.0,156.124,0.0,0,-272.2267838,0.0,0,0,-0.053908356,0.053908356,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:36.539000,19.2.csv,Audio File 19.mp3,0.509987274,0.621855807,Green,Audio File 19,172.265625,6.21610031,165.0878906,0.066666667,0.107618543,25.94361822,156.539,10.76660156,10.76660156,62.51474271,6.666666667,6.666666667,6.666666667,0.327075116,0.327075116,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5841269841046592,0.43981325864296794
000:02:37.165000,19.1.csv,Audio File 19.mp3,0.879335021,0.478652428,Green,Audio File 19,172.265625,6.21610031,168.6767578,0.0,0.070415425,0.0,157.165,0.0,0,-41.44347959,0.0,0,0,-0.143203379,0.143203379,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:38.420000,19.18.csv,Audio File 19.mp3,0.371057514,-0.262655712,Blue,Audio File 19,161.4990234,6.21610031,168.6767578,-0.0625,0.037119189,-8.578965388,158.42,-10.76660156,10.76660156,-6.835828995,-6.25,6.25,6.25,-0.741308139,0.741308139,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.41587301589534076,0.3170868347375664
000:02:38.855000,19.18.csv,Audio File 19.mp3,0.371057514,-0.069175722,Blue,Audio File 19,129.1992188,22.4124684,154.3212891,-0.2,0.072978934,-74.25242457,158.855,-32.29980469,32.29980469,-150.9734694,-20.0,20,20,0.193479989,0.193479989,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.24761904760788517,0.18644257703518774
000:02:40.976000,19.18.csv,Audio File 19.mp3,0.286244368,0.214418235,Green,Audio File 19,161.4990234,18.64830093,150.7324219,0.25,0.10193419,15.22857364,160.976,32.29980469,32.29980469,42.18811797,25.0,25,25,0.283593957,0.283593957,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.7523809523921148,0.6140056022429723
000:02:54.206000,19.11.csv,Audio File 19.mp3,0.551858855,0.143213929,Green,Audio File 19,151.9990809,16.60000002,147.5657744,-0.058823529,0.127147545,-0.718060662,174.206,-9.499942555,9.499942555,-1.205338949,-5.882352941,5.882352941,5.882352941,-0.071204306,0.071204306,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.4257703081268607,0.3205799967098949
000:02:58.766000,19.15.csv,Audio File 19.mp3,0.28090309,0.398739874,Green,Audio File 19,161.4990234,5.484794392,158.3323759,0.0625,0.090283714,2.083320736,178.766,9.499942555,9.499942555,0.614338026,6.25,6.25,6.25,0.255525945,0.255525945,Moderate Change (5-15%),Increase in Tempo → Increase in Arousal,0.5742296918731393,0.4358543417397287
000:02:59.198000,19.8.csv,Audio File 19.mp3,0.7527075,0.558980812,Green,Audio File 19,161.4990234,5.484794392,158.3323759,0.0,0.060591414,0.0,179.198,0.0,0,-4.822501703,0.0,0,0,0.160240938,0.160240938,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:59.505000,19.13.csv,Audio File 19.mp3,0.422244138,0.112716635,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.023094011,0.0,179.505,0.0,0,0,0.0,0,0,-0.446264177,0.446264177,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:59.946000,19.15.csv,Audio File 19.mp3,0.109457374,0.645193091,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.011547005,0.0,179.946,0.0,0,0,0.0,0,0,0.532476456,0.532476456,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:02:59.956000,19.3.csv,Audio File 19.mp3,0.257373982,0.61831389,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,179.956,0.0,0,0,0.0,0,0,-0.026879201,0.026879201,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.138000,19.12.csv,Audio File 19.mp3,0.673348547,0.447270709,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,180.138,0.0,0,0,0.0,0,0,-0.171043181,0.171043181,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.249000,19.8.csv,Audio File 19.mp3,0.545993799,0.66458455,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,180.249,0.0,0,0,0.0,0,0,0.217313842,0.217313842,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.309000,19.16.csv,Audio File 19.mp3,0.332079136,0.389246268,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,180.309,0.0,0,0,0.0,0,0,-0.275338283,0.275338283,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.377000,19.18.csv,Audio File 19.mp3,0.270341903,0.445003976,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,180.377,0.0,0,0,0.0,0,0,0.055757708,0.055757708,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.422000,19.2.csv,Audio File 19.mp3,0.335140818,0.719238643,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.0,0.0,180.422,0.0,0,0,0.0,0,0,0.274234668,0.274234668,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.686000,19.13.csv,Audio File 19.mp3,0.482081911,0.212446257,Green,Audio File 19,97.50884434,36.94474713,140.1689637,-0.396226415,0.08785765,-242.387042,180.686,-63.9901791,63.9901791,-918.132735,-39.62264151,39.62264151,39.62264151,-0.506792386,0.506792386,Large Change (>15%),Decrease in Tempo → Decrease in Arousal,0.0,0.0
000:03:00.745000,19.15.csv,Audio File 19.mp3,-0.01484077,0.773777378,Yellow,Audio File 19,97.50884434,36.94474713,118.838904,0.0,0.191484621,0.0,180.745,0.0,0,4108.25495,0.0,0,0,0.561331121,0.561331121,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:00.771000,19.4.csv,Audio File 19.mp3,0.776456651,0.646542647,Green,Audio File 19,97.50884434,0.0,97.50884434,0.0,0.191484621,0.0,180.771,0.0,0,0,0.0,0,0,-0.127234731,0.127234731,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:01.191000,19.18.csv,Audio File 19.mp3,0.193479989,0.582825338,Green,Audio File 19,97.50884434,0.0,97.50884434,0.0,0.103626971,0.0,181.191,0.0,0,0,0.0,0,0,-0.063717309,0.063717309,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:01.399000,19.8.csv,Audio File 19.mp3,0.480834045,0.745472521,Green,Audio File 19,97.50884434,0.0,97.50884434,0.0,0.0,0.0,181.399,0.0,0,0,0.0,0,0,0.162647183,0.162647183,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:01.786000,19.13.csv,Audio File 19.mp3,0.490946767,0.496121626,Green,Audio File 19,161.4990234,36.94474713,118.838904,0.65625,0.103626971,165.3493,181.786,63.9901791,63.9901791,427.2591731,65.625,65.625,65.625,-0.249350895,0.249350895,Large Change (>15%),Increase in Tempo → Decrease in Arousal,1.0,1.0
000:03:03.285000,19.5.csv,Audio File 19.mp3,0.741935484,0.924322581,Green,Audio File 19,161.4990234,36.94474713,140.1689637,0.0,0.191484621,0.0,183.285,0.0,0,-110.3064043,0.0,0,0,0.428200955,0.428200955,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:03.299000,19.7.csv,Audio File 19.mp3,0.62840221,0.424820078,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.191484621,0.0,183.299,0.0,0,0,0.0,0,0,-0.499502503,0.499502503,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:03.402000,19.13.csv,Audio File 19.mp3,0.451054918,0.649040379,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.08785765,0.0,183.402,0.0,0,0,0.0,0,0,0.224220302,0.224220302,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:04.084000,19.8.csv,Audio File 19.mp3,0.355008313,0.72300364,Green,Audio File 19,132.5120192,16.73565468,151.8366887,-0.179487179,0.036740472,-42.50293872,184.084,-28.98700421,28.98700421,-62.32102452,-17.94871795,17.94871795,17.94871795,0.073963261,0.073963261,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.2735042734862419,0.20593262945413054
000:03:04.464000,19.6.csv,Audio File 19.mp3,0.846896917,0.421312312,Green,Audio File 19,132.5120192,16.73565468,142.174354,0.0,0.075977869,0.0,184.464,0.0,0,111.8498387,0.0,0,0,-0.301691328,0.301691328,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:04.469000,19.13.csv,Audio File 19.mp3,0.377919862,0.746553788,Green,Audio File 19,132.5120192,0.0,132.5120192,0.0,0.075977869,0.0,184.469,0.0,0,0,0.0,0,0,0.325241475,0.325241475,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:05.605000,19.17.csv,Audio File 19.mp3,0.283593957,0.288629738,Green,Audio File 19,120.1853198,7.116823253,128.4031194,-0.093023256,0.057712606,-10.85096784,185.605,-12.32669946,12.32669946,-9.551908308,-9.302325581,9.302325581,9.302325581,-0.45792405,0.45792405,Moderate Change (5-15%),Decrease in Tempo → Decrease in Arousal,0.4036828804562605,0.28808546675242264
000:03:05.699000,19.11.csv,Audio File 19.mp3,0.558994577,0.278792636,Green,Audio File 19,120.1853198,7.116823253,124.2942196,0.0,0.037561168,0.0,185.699,0.0,0,115.4358281,0.0,0,0,-0.009837102,0.009837102,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:06.100000,19.17.csv,Audio File 19.mp3,0.267691492,0.368142062,Green,Audio File 19,120.1853198,0.0,120.1853198,0.0,0.037561168,0.0,186.1,0.0,0,0,0.0,0,0,0.089349426,0.089349426,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:06.263000,19.11.csv,Audio File 19.mp3,0.580401741,0.369773084,Green,Audio File 19,120.1853198,0.0,120.1853198,0.0,0.019085959,0.0,186.263,0.0,0,0,0.0,0,0,0.001631022,0.001631022,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:10.294000,19.5.csv,Audio File 19.mp3,0.65483871,0.930774194,Green,Audio File 19,143.5546875,13.49231075,127.975109,0.194444444,0.03514306,5.79741199,190.294,23.36936773,23.36936773,1.438206894,19.44444444,19.44444444,19.44444444,0.561001109,0.561001109,Large Change (>15%),Increase in Tempo → Increase in Arousal,0.6826012058309742,0.5612200435331162
000:03:10.715000,19.15.csv,Audio File 19.mp3,-0.076989842,0.900218593,Yellow,Audio File 19,161.4990234,20.7161316,141.7463436,0.125,0.0838595,42.62312574,190.715,17.94433594,17.94433594,87.47200416,12.5,12.5,12.5,-0.0305556,0.0305556,Moderate Change (5-15%),Increase in Tempo → Decrease in Arousal,0.6402116402265234,0.4952380952408099
000:03:11.224000,19.5.csv,Audio File 19.mp3,0.758064516,0.959806452,Green,Audio File 19,161.4990234,10.36016718,155.5175781,0.0,0.106065279,0.0,191.224,0.0,0,-83.73895038,0.0,0,0,0.059587858,0.059587858,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:11.442000,19.19.csv,Audio File 19.mp3,0.425324675,0.505513355,Green,Audio File 19,161.4990234,0.0,161.4990234,0.0,0.070922219,0.0,191.442,0.0,0,0,0.0,0,0,-0.454293097,0.454293097,Small Change (0-5%),No Change,0.5,0.37647058823864754
000:03:11.537000,19.2.csv,Audio File 19.mp3,0.324074586,0.854246666,Green,Audio File 19,129.1992188,18.64830093,150.7324219,-0.2,0.063445085,-339.9979441,191.537,-32.29980469,32.29980469,-3578.925727,-20.0,20,20,0.348733312,0.348733312,Large Change (>15%),Decrease in Tempo → Increase in Arousal,0.24761904760788517,0.18644257703518774
